next,productId,year,month,units,avg,count,max,min,idx,prev
240,1608,2017,9,60,12,5,15,9,33,208
146,1578,2015,4,117,4,26,10,1,4,87
88,1578,2015,5,146,4,30,11,1,5,117
65,1578,2015,6,88,3,27,7,1,6,146
11,1578,2015,7,65,2,26,6,1,7,88
21,1578,2015,8,11,3,3,5,2,8,65
59,1578,2016,2,21,5,4,11,1,14,11
27,1578,2016,3,59,4,13,11,1,15,21
64,1578,2016,4,27,3,8,8,1,16,59
17,1578,2016,5,64,3,17,9,1,17,27
49,1578,2016,6,17,4,4,7,2,18,64
13,1578,2016,7,49,4,10,12,1,19,17
12,1578,2016,8,13,2,5,6,1,20,49
5,1578,2017,4,12,2,5,7,1,28,13
11,1578,2017,5,5,1,3,3,1,29,12
18,1578,2017,6,11,2,5,4,1,30,5
15,1579,2015,2,15,2,6,4,2,2,22
32,1579,2015,3,15,2,6,5,1,3,15
39,1579,2015,4,32,2,14,6,1,4,15
44,1579,2015,5,39,2,14,6,1,5,32
40,1579,2015,6,44,2,15,6,1,6,39
39,1579,2015,7,40,2,15,7,1,7,44
20,1579,2015,8,39,3,12,8,1,8,40
19,1579,2015,9,20,3,6,8,1,9,39
32,1579,2015,10,19,2,9,3,1,10,20
33,1579,2015,11,32,3,9,8,1,11,19
27,1579,2015,12,33,2,12,8,1,12,32
16,1579,2016,1,27,2,10,7,1,13,33
34,1579,2016,2,16,2,6,8,1,14,27
37,1579,2016,3,34,2,13,7,1,15,16
8,1579,2016,4,37,2,15,7,1,16,34
9,1579,2016,5,8,1,5,3,1,17,37
19,1579,2016,6,9,2,4,4,1,18,8
3,1579,2016,7,19,1,11,5,1,19,9
10,1579,2016,8,3,1,3,1,1,20,19
10,1579,2016,9,10,1,6,5,1,21,3
27,1579,2016,10,10,1,6,2,1,22,10
12,1579,2016,11,27,2,11,6,1,23,10
14,1579,2016,12,12,1,10,2,1,24,27
32,1579,2017,1,14,2,6,4,1,25,12
18,1579,2017,2,32,2,12,7,1,26,14
11,1579,2017,3,18,2,9,4,1,27,32
22,1579,2017,4,11,1,6,4,1,28,18
10,1579,2017,5,22,2,8,5,1,29,11
30,1579,2017,6,10,2,4,5,1,30,22
14,1579,2017,7,30,2,11,8,1,31,10
3,1579,2017,8,14,1,8,3,1,32,30
9,1579,2017,9,3,1,2,2,1,33,14
70,1592,2015,3,54,2,20,5,1,3,18
74,1592,2015,4,70,2,25,11,1,4,54
77,1592,2015,5,74,2,27,8,1,5,70
66,1592,2015,6,77,2,27,7,1,6,74
57,1592,2015,7,66,2,25,6,1,7,77
8,1592,2015,8,57,2,23,9,1,8,66
11,1592,2015,9,8,2,3,4,1,9,57
25,1592,2016,3,11,3,3,7,1,15,8
34,1592,2016,4,25,1,15,5,1,16,11
33,1592,2016,5,34,2,15,5,1,17,25
37,1592,2016,6,33,2,14,6,1,18,34
16,1592,2016,7,37,2,17,7,1,19,33
37,1592,2017,3,16,2,8,3,1,27,37
24,1592,2017,4,37,1,21,8,1,28,16
22,1592,2017,5,24,1,15,3,1,29,37
16,1592,2017,6,22,1,13,4,1,30,24
36,1592,2017,7,16,1,12,2,1,31,22
9,1592,2017,8,36,2,18,4,1,32,16
1966,1593,2015,2,978,34,28,126,3,2,457
1904,1593,2015,3,1966,63,31,276,1,3,978
3324,1593,2015,4,1904,63,30,246,6,4,1966
4586,1593,2015,5,3324,107,31,194,38,5,1904
2009,1593,2015,6,4586,152,30,374,45,6,3324
2785,1593,2015,7,2009,64,31,138,21,7,4586
3314,1593,2015,8,2785,89,31,187,37,8,2009
2545,1593,2015,9,3314,110,30,349,16,9,2785
1104,1593,2015,10,2545,82,31,280,15,10,3314
1453,1593,2015,11,1104,36,30,106,6,11,2545
849,1593,2015,12,1453,48,30,245,10,12,1104
636,1593,2016,1,849,27,31,101,6,13,1453
39,1594,2015,2,27,1,18,3,1,2,3
35,1594,2015,3,39,1,21,5,1,3,27
34,1594,2015,4,35,1,20,7,1,4,39
37,1594,2015,5,34,1,20,3,1,5,35
33,1594,2015,6,37,1,19,4,1,6,34
30,1594,2015,7,33,1,17,4,1,7,37
46,1594,2015,9,30,2,15,7,1,9,33
37,1594,2015,10,46,1,24,6,1,10,30
47,1594,2015,11,37,1,20,4,1,11,46
55,1594,2015,12,47,2,23,4,1,12,37
32,1594,2016,1,55,2,25,4,1,13,47
38,1594,2016,2,32,1,20,4,1,14,55
24,1594,2016,3,38,1,20,6,1,15,32
28,1594,2016,4,24,1,13,3,1,16,38
18,1594,2016,5,28,1,17,4,1,17,24
16,1594,2016,6,18,1,12,3,1,18,28
29,1594,2016,7,16,1,10,3,1,19,18
17,1594,2016,8,29,1,18,4,1,20,16
1,1594,2016,9,17,1,12,3,1,21,29
20,1594,2016,12,1,1,1,1,1,24,17
18,1594,2017,1,20,2,10,4,1,25,1
24,1594,2017,2,18,1,13,2,1,26,20
23,1594,2017,3,24,1,14,3,1,27,18
4,1594,2017,4,23,1,13,3,1,28,24
18,1594,2017,5,4,2,2,3,1,29,23
9,1594,2017,8,18,1,11,3,1,32,4
33,1594,2017,9,9,1,6,2,1,33,18
711,1595,2016,8,1378,57,24,79,38,20,850
984,1595,2016,9,711,54,13,67,36,21,1378
1205,1595,2016,10,984,49,20,67,30,22,711
1292,1595,2016,11,1205,44,27,72,22,23,984
1294,1595,2016,12,1292,43,30,62,27,24,1205
1065,1595,2017,1,1294,41,31,80,23,25,1292
1223,1595,2017,2,1065,38,28,62,20,26,1294
911,1595,2017,3,1223,39,31,89,22,27,1065
615,1595,2017,4,911,39,23,72,22,28,1223
965,1595,2017,5,615,41,15,81,25,29,911
1331,1595,2017,6,965,41,23,63,28,30,615
1231,1595,2017,7,1331,42,31,60,28,31,965
787,1595,2017,8,1231,39,31,55,26,32,1331
752,1595,2017,9,787,34,23,63,22,33,1231
1,1596,2016,1,73,3,21,23,1,13,70
6,1596,2016,9,1,1,1,1,1,21,73
24,1596,2016,10,6,1,4,2,1,22,1
191,1596,2016,11,24,2,11,5,1,23,6
104,1596,2016,12,191,7,27,28,1,24,24
454,1609,2016,11,390,13,28,29,1,23,280
457,1609,2016,12,454,15,30,35,1,24,390
331,1609,2017,1,457,14,31,28,2,25,454
388,1609,2017,2,331,13,25,32,2,26,457
428,1609,2017,3,388,12,30,23,1,27,331
268,1609,2017,4,428,14,30,26,6,28,388
254,1609,2017,5,268,11,24,30,1,29,428
194,1609,2017,6,254,9,27,21,2,30,268
331,1609,2017,7,194,7,25,17,2,31,254
254,1609,2017,8,331,11,30,22,2,32,194
179,1609,2017,9,254,9,26,20,1,33,331
260,1610,2017,4,149,6,23,13,1,28,18
223,1610,2017,5,260,10,25,45,1,29,149
214,1610,2017,6,223,14,15,56,1,30,260
200,1610,2017,7,214,17,12,94,1,31,223
73,1610,2017,8,200,8,25,48,1,32,214
265,1610,2017,9,73,8,9,16,1,33,200
122,1611,2017,9,63,3,19,7,1,33,69
442,1550,2016,11,85,3,26,8,1,23,31
229,1550,2016,12,442,15,28,58,1,24,85
262,1550,2017,1,229,7,31,42,1,25,442
7,1550,2017,2,262,11,22,47,1,26,229
1,1550,2017,3,7,7,1,7,7,27,262
4,1550,2017,4,1,1,1,1,1,28,7
40,1550,2017,9,4,2,2,3,1,33,1
46,1555,2015,2,56,3,17,9,2,2,34
46,1555,2015,3,46,2,19,7,1,3,56
33,1555,2015,4,46,2,19,7,1,4,46
39,1555,2015,5,33,2,15,4,1,5,46
32,1555,2015,6,39,3,12,8,1,6,33
36,1555,2015,7,32,2,13,6,1,7,39
6,1555,2015,8,36,2,18,6,1,8,32
10,1555,2015,9,6,6,1,6,6,9,36
50,1555,2015,12,10,3,3,6,2,12,6
62,1555,2016,1,50,2,20,5,1,13,10
52,1555,2016,2,62,3,20,8,1,14,50
37,1555,2016,3,52,2,21,5,1,15,62
23,1555,2016,4,37,1,19,5,1,16,52
24,1555,2016,5,23,1,14,4,1,17,37
21,1555,2016,6,24,1,14,5,1,18,23
31,1555,2016,7,21,2,10,5,1,19,24
20,1555,2016,8,31,2,14,6,1,20,21
57,1555,2016,12,20,5,4,6,4,24,31
50,1555,2017,1,57,3,17,9,1,25,20
40,1555,2017,2,50,3,16,8,1,26,57
32,1555,2017,3,40,2,18,4,1,27,50
25,1555,2017,4,32,2,13,6,1,28,40
27,1555,2017,5,25,2,9,6,1,29,32
18,1555,2017,6,27,2,12,5,1,30,25
27,1555,2017,7,18,1,10,4,1,31,27
6,1555,2017,8,27,1,16,4,1,32,18
19,1557,2015,3,27,1,14,4,1,3,3
13,1557,2015,4,19,2,9,4,1,4,27
15,1557,2015,5,13,1,9,2,1,5,19
12,1557,2015,6,15,1,10,3,1,6,13
25,1557,2015,7,12,1,9,2,1,7,15
5,1557,2015,8,25,1,14,4,1,8,12
6,1557,2015,9,5,2,2,3,2,9,25
31,1557,2016,2,6,2,3,3,1,14,5
28,1557,2016,3,31,2,15,5,1,15,6
21,1557,2016,4,28,2,14,5,1,16,31
7,1557,2016,5,21,1,13,5,1,17,28
21,1557,2016,6,7,1,7,1,1,18,21
25,1557,2016,7,21,2,10,4,1,19,7
2,1557,2016,8,25,2,12,8,1,20,21
44,1557,2016,12,2,2,1,2,2,24,25
31,1557,2017,1,44,2,16,6,1,25,2
33,1557,2017,2,31,1,17,4,1,26,44
36,1557,2017,3,33,1,18,4,1,27,31
22,1557,2017,4,36,2,17,4,1,28,33
12,1557,2017,5,22,2,10,6,1,29,36
9,1557,2017,6,12,1,7,4,1,30,22
11,1557,2017,7,9,2,4,4,1,31,12
35,1564,2016,11,53,2,19,5,1,23,13
46,1564,2016,12,35,2,14,10,1,24,53
26,1564,2017,1,46,3,15,10,1,25,35
64,1564,2017,2,26,3,7,8,1,26,46
35,1564,2017,3,64,3,18,7,1,27,26
81,1564,2017,4,35,2,16,4,1,28,64
98,1564,2017,5,81,3,26,7,1,29,35
44,1564,2017,6,98,3,26,10,1,30,81
45,1564,2017,7,44,3,13,6,1,31,98
64,1564,2017,8,45,3,15,4,1,32,44
50,1564,2017,9,64,3,18,8,1,33,45
457,1566,2015,7,370,11,31,23,4,7,350
400,1566,2015,8,457,14,31,27,7,8,370
359,1566,2015,9,400,13,30,23,2,9,457
430,1566,2015,10,359,11,30,31,2,10,400
516,1566,2015,11,430,14,29,23,7,11,359
592,1566,2015,12,516,17,30,32,9,12,430
584,1566,2016,1,592,19,31,34,8,13,516
581,1566,2016,2,584,21,27,38,7,14,592
514,1566,2016,3,581,18,31,37,7,15,584
542,1566,2016,4,514,17,30,28,6,16,581
501,1566,2016,5,542,17,31,34,10,17,514
537,1566,2016,6,501,16,30,26,8,18,542
588,1566,2016,7,537,17,31,29,2,19,501
549,1566,2016,9,588,19,30,30,6,21,537
521,1566,2016,10,549,17,31,26,11,22,588
622,1566,2016,11,521,17,29,29,8,23,549
540,1566,2016,12,622,20,30,46,8,24,521
473,1566,2017,1,540,17,31,28,7,25,622
495,1566,2017,2,473,16,28,29,6,26,540
467,1566,2017,3,495,15,31,31,7,27,473
395,1566,2017,4,467,15,30,33,2,28,495
423,1566,2017,5,395,12,31,26,5,29,467
436,1566,2017,6,423,14,30,25,3,30,395
394,1566,2017,7,436,14,31,27,5,31,423
350,1566,2017,8,394,12,31,22,4,32,436
352,1566,2017,9,350,11,30,18,3,33,394
22,1571,2015,2,24,1,14,4,1,2,29
20,1571,2015,3,22,2,11,5,1,3,24
20,1571,2015,4,20,2,9,5,1,4,22
31,1571,2015,5,20,1,11,4,1,5,20
17,1571,2015,6,31,2,14,4,1,6,20
15,1571,2015,7,17,1,11,4,1,7,31
14,1571,2015,8,15,1,11,2,1,8,17
15,1571,2015,9,14,2,7,4,1,9,15
12,1571,2015,10,15,1,11,3,1,10,14
11,1571,2015,11,12,1,9,2,1,11,15
20,1571,2015,12,11,1,8,2,1,12,12
23,1571,2016,1,20,1,13,3,1,13,11
28,1571,2016,2,23,1,13,4,1,14,20
8,1571,2016,3,28,2,14,4,1,15,23
11,1571,2016,4,8,1,8,1,1,16,28
11,1571,2016,5,11,2,5,5,1,17,8
7,1571,2016,6,11,1,6,5,1,18,11
4,1571,2016,7,7,1,5,2,1,19,11
5,1571,2016,8,4,1,4,1,1,20,7
4,1571,2016,9,5,1,4,2,1,21,4
9,1571,2016,10,4,1,3,2,1,22,5
10,1571,2016,11,9,1,7,2,1,23,4
11,1571,2016,12,10,1,8,2,1,24,9
6,1571,2017,1,11,1,7,2,1,25,10
12,1571,2017,2,6,1,4,2,1,26,11
6,1571,2017,3,12,1,10,2,1,27,6
8,1571,2017,4,6,1,6,1,1,28,12
2,1571,2017,5,8,1,7,2,1,29,6
4,1571,2017,6,2,2,1,2,2,30,8
7,1571,2017,7,4,1,3,2,1,31,2
3,1571,2017,8,7,1,6,2,1,32,4
13,1573,2015,2,17,1,11,3,1,2,16
18,1573,2015,3,13,1,9,2,1,3,17
17,1573,2015,4,18,1,12,3,1,4,13
10,1573,2015,5,17,1,12,2,1,5,18
12,1573,2015,6,10,1,6,3,1,6,17
10,1573,2015,7,12,1,11,2,1,7,10
3,1573,2015,8,10,1,8,2,1,8,12
19,1573,2015,10,3,3,1,3,3,10,10
12,1573,2015,11,19,1,13,4,1,11,3
25,1573,2015,12,12,1,8,3,1,12,19
18,1573,2016,1,25,1,14,4,1,13,12
6,1573,2016,2,18,1,14,2,1,14,25
19,1573,2016,3,6,1,5,2,1,15,18
7,1573,2016,4,19,1,12,3,1,16,6
11,1573,2016,5,7,1,6,2,1,17,19
13,1573,2016,6,11,1,9,2,1,18,7
5,1573,2016,7,13,1,8,3,1,19,11
18,1573,2016,9,5,1,5,1,1,21,13
11,1573,2016,10,18,1,14,2,1,22,5
16,1573,2016,11,11,1,7,3,1,23,18
15,1573,2016,12,16,1,10,3,1,24,11
19,1573,2017,1,15,2,7,4,1,25,16
11,1573,2017,2,19,1,12,3,1,26,15
10,1573,2017,3,11,1,8,3,1,27,19
6,1573,2017,4,10,1,7,3,1,28,11
8,1573,2017,5,6,1,6,1,1,29,10
12,1573,2017,6,8,1,6,3,1,30,6
15,1573,2017,7,12,1,7,3,1,31,8
9,1573,2017,8,15,1,13,2,1,32,12
16,1573,2017,9,9,1,7,3,1,33,15
24,1575,2015,8,12,2,5,7,1,8,3
33,1575,2015,9,24,2,12,6,1,9,12
37,1575,2015,10,33,2,15,5,1,10,24
45,1575,2015,11,37,2,16,6,1,11,33
49,1575,2015,12,45,2,19,6,1,12,37
31,1575,2016,1,49,2,22,8,1,13,45
33,1575,2016,2,31,1,16,6,1,14,49
26,1575,2016,3,33,1,17,8,1,15,31
8,1575,2016,4,26,2,12,6,1,16,33
11,1575,2016,5,8,2,4,3,1,17,26
11,1575,2016,6,11,1,6,5,1,18,8
16,1575,2016,7,11,2,5,4,1,19,11
11,1575,2016,8,16,1,10,3,1,20,11
28,1575,2016,9,11,2,4,4,1,21,16
30,1575,2016,10,28,2,11,7,1,22,11
19,1575,2016,11,30,3,10,7,1,23,28
11,1575,2016,12,19,3,6,5,1,24,30
11,1575,2017,1,11,1,9,2,1,25,19
9,1575,2017,2,11,2,4,6,1,26,11
17,1575,2017,3,9,1,5,3,1,27,11
11,1575,2017,4,17,2,6,7,1,28,9
8,1575,2017,5,11,2,4,5,1,29,17
10,1575,2017,6,8,4,2,4,4,30,11
12,1575,2017,7,10,1,6,3,1,31,8
4,1575,2017,8,12,2,6,4,1,32,10
11,1575,2017,9,4,2,2,2,2,33,12
15,1580,2015,2,20,1,13,3,1,2,16
9,1580,2015,3,15,1,8,5,1,3,20
16,1580,2015,4,9,1,8,2,1,4,15
10,1580,2015,5,16,1,10,3,1,5,9
21,1580,2015,6,10,1,7,3,1,6,16
18,1580,2015,7,21,1,13,7,1,7,10
23,1580,2015,8,18,1,10,5,1,8,21
23,1580,2015,9,23,1,15,4,1,9,18
12,1580,2015,10,23,1,13,4,1,10,23
14,1580,2015,11,12,1,11,2,1,11,23
20,1580,2015,12,14,1,10,2,1,12,12
19,1580,2016,1,20,1,13,3,1,13,14
14,1580,2016,2,19,1,10,4,1,14,20
13,1580,2016,3,14,1,9,3,1,15,19
17,1580,2016,4,13,1,7,4,1,16,14
1,1580,2016,5,17,1,10,4,1,17,13
6,1580,2016,6,1,1,1,1,1,18,17
10,1580,2016,7,6,2,3,3,1,19,1
8,1580,2016,8,10,1,6,3,1,20,6
3,1580,2016,9,8,1,6,2,1,21,10
4,1580,2016,10,3,1,3,1,1,22,8
5,1580,2016,11,4,1,4,1,1,23,3
2,1580,2016,12,5,1,5,1,1,24,4
11,1580,2017,1,2,1,2,1,1,25,5
4,1580,2017,2,11,1,8,3,1,26,2
12,1580,2017,3,4,4,1,4,4,27,11
11,1580,2017,4,12,1,7,4,1,28,4
6,1580,2017,5,11,1,6,3,1,29,12
1,1580,2017,6,6,1,4,3,1,30,11
11,1580,2017,7,1,1,1,1,1,31,6
1,1580,2017,8,11,1,6,4,1,32,1
2,1580,2017,9,1,1,1,1,1,33,11
31,1582,2015,2,19,1,16,3,1,2,43
28,1582,2015,3,31,1,20,3,1,3,19
24,1582,2015,4,28,1,16,4,1,4,31
18,1582,2015,5,24,1,13,5,1,5,28
27,1582,2015,6,18,1,14,2,1,6,24
23,1582,2015,7,27,1,18,2,1,7,18
15,1582,2015,8,23,1,16,3,1,8,27
14,1582,2015,9,15,1,11,3,1,9,23
23,1582,2015,10,14,1,9,3,1,10,15
27,1582,2015,11,23,1,15,3,1,11,14
21,1582,2015,12,27,1,17,4,1,12,23
17,1582,2016,1,21,1,13,4,1,13,27
18,1582,2016,2,17,2,8,7,1,14,21
6,1582,2016,3,18,1,14,3,1,15,17
6,1582,2016,5,6,1,4,3,1,17,18
5,1582,2016,6,6,1,4,2,1,18,6
12,1582,2016,7,5,1,4,2,1,19,6
19,1582,2016,8,12,2,6,3,1,20,5
5,1582,2016,9,19,1,14,2,1,21,12
4,1582,2017,5,5,1,3,3,1,29,19
5,1582,2017,6,4,1,3,2,1,30,5
20,1582,2017,7,5,1,3,3,1,31,4
11,1582,2017,8,20,1,15,4,1,32,5
2,1582,2017,9,11,1,10,2,1,33,20
12,1589,2015,4,1,1,1,1,1,4,2
23,1589,2015,7,12,1,9,3,1,7,1
14,1589,2015,8,23,2,9,8,1,8,12
37,1589,2015,9,14,2,5,5,1,9,23
6,1589,2015,10,37,2,16,5,1,10,14
11,1589,2015,11,6,1,4,2,1,11,37
5,1589,2015,12,11,1,6,5,1,12,6
11,1589,2016,1,5,1,3,3,1,13,11
4,1589,2016,2,11,1,7,3,1,14,5
3,1589,2016,3,4,2,2,3,1,15,11
28,1589,2016,4,3,1,3,1,1,16,4
24,1591,2015,2,15,1,10,4,1,2,20
24,1591,2015,3,24,2,10,8,1,3,15
23,1591,2015,4,24,2,9,9,1,4,24
12,1591,2015,5,23,3,7,8,1,5,24
14,1591,2015,6,12,1,9,2,1,6,23
31,1591,2015,7,14,1,9,4,1,7,12
27,1591,2015,8,31,1,16,5,1,8,14
18,1591,2015,9,27,2,11,11,1,9,31
32,1554,2015,7,29,2,14,3,1,7,8
30,1554,2015,8,32,1,21,3,1,8,29
25,1554,2015,9,30,1,18,4,1,9,32
22,1554,2015,10,25,1,18,3,1,10,30
24,1554,2015,11,22,1,16,2,1,11,25
22,1554,2015,12,24,1,15,3,1,12,22
19,1554,2016,1,22,1,16,3,1,13,24
20,1554,2016,2,19,1,13,2,1,14,22
12,1554,2016,3,20,1,15,3,1,15,19
12,1554,2016,4,12,1,9,2,1,16,20
6,1554,2016,5,12,1,10,2,1,17,12
7,1554,2016,6,6,2,3,3,1,18,12
11,1554,2016,7,7,1,5,2,1,19,6
13,1554,2016,8,11,1,7,3,1,20,7
11,1554,2016,9,13,1,10,2,1,21,11
3,1554,2016,10,11,1,9,3,1,22,13
11,1554,2016,11,3,1,3,1,1,23,11
13,1554,2016,12,11,1,10,2,1,24,3
8,1554,2017,1,13,1,12,2,1,25,11
10,1554,2017,2,8,1,5,3,1,26,13
13,1554,2017,3,10,1,8,2,1,27,8
19,1554,2017,4,13,1,9,2,1,28,10
20,1554,2017,5,19,1,13,3,1,29,13
10,1554,2017,6,20,1,16,3,1,30,19
14,1554,2017,7,10,1,6,2,1,31,20
7,1554,2017,8,14,1,12,2,1,32,10
18,1554,2017,9,7,1,6,2,1,33,14
251,1567,2015,3,278,8,31,24,3,3,267
168,1567,2015,4,251,8,30,22,3,4,278
226,1567,2015,5,168,8,20,15,2,5,251
272,1567,2015,10,226,9,24,16,2,10,168
431,1567,2015,11,272,9,29,27,3,11,226
412,1567,2015,12,431,14,30,26,3,12,272
361,1567,2016,1,412,13,31,28,2,13,431
359,1567,2016,2,361,12,28,27,5,14,412
326,1567,2016,3,359,11,31,20,4,15,361
322,1567,2016,4,326,10,30,20,5,16,359
246,1567,2016,5,322,12,26,29,4,17,326
354,1567,2016,6,246,11,21,20,4,18,322
392,1567,2016,7,354,11,31,22,5,19,246
223,1567,2016,8,392,12,31,23,1,20,354
241,1567,2016,9,223,14,15,26,9,21,392
351,1567,2016,12,241,12,20,24,2,24,223
329,1567,2017,1,351,11,31,30,3,25,241
359,1567,2017,2,329,11,28,24,5,26,351
300,1567,2017,3,359,11,31,27,5,27,329
38,1567,2017,4,300,10,30,18,4,28,359
79,1567,2017,5,38,12,3,20,6,29,300
199,1567,2017,9,79,19,4,28,8,33,38
9711,1568,2015,2,9103,325,28,469,221,2,9915
9043,1568,2015,3,9711,313,31,446,224,3,9103
8108,1568,2015,4,9043,301,30,450,150,4,9711
7512,1568,2015,5,8108,261,31,343,170,5,9043
7193,1568,2015,6,7512,250,30,358,158,6,8108
7315,1568,2015,7,7193,232,31,367,154,7,7512
6673,1568,2015,8,7315,235,31,364,153,8,7193
6326,1568,2015,9,6673,222,30,312,142,9,7315
6556,1568,2015,10,6326,204,31,292,110,10,6673
7030,1568,2015,11,6556,218,30,350,65,11,6326
6696,1568,2015,12,7030,234,30,337,173,12,6556
5468,1568,2016,1,6696,216,31,308,112,13,7030
5611,1568,2016,2,5468,195,28,336,111,14,6696
3465,1568,2016,3,5611,181,31,328,115,15,5468
3914,1568,2016,4,3465,165,21,233,107,16,5611
2538,1568,2016,5,3914,156,25,213,69,17,3465
2831,1568,2016,6,2538,110,23,212,62,18,3914
4405,1568,2016,7,2831,117,24,201,56,19,2538
3349,1568,2016,8,4405,157,28,262,103,20,2831
3742,1568,2016,9,3349,145,23,208,94,21,4405
3079,1568,2016,10,3742,129,29,195,68,22,3349
3851,1568,2016,11,3079,123,25,215,23,23,3742
2501,1568,2016,12,3851,137,28,205,67,24,3079
2670,1568,2017,1,2501,131,19,183,89,25,3851
2467,1568,2017,2,2670,127,21,226,84,26,2501
3581,1568,2017,3,2467,102,24,182,39,27,2670
3646,1568,2017,4,3581,119,30,189,66,28,2467
3652,1568,2017,5,3646,117,31,179,38,29,3581
2446,1568,2017,6,3652,121,30,199,53,30,3646
3390,1568,2017,7,2446,106,23,166,48,31,3652
1251,1568,2017,8,3390,109,31,175,48,32,2446
3205,1568,2017,9,1251,69,18,125,24,33,3390
33,1569,2015,2,42,1,23,7,1,2,39
33,1569,2015,3,33,1,17,3,1,3,42
38,1569,2015,4,33,1,17,4,1,4,33
34,1569,2015,5,38,1,24,3,1,5,33
27,1569,2015,6,34,1,22,3,1,6,38
18,1591,2015,10,18,1,13,2,1,10,27
16,1591,2015,11,18,1,10,6,1,11,18
43,1591,2015,12,16,1,11,3,1,12,18
34,1591,2016,1,43,2,18,6,1,13,16
22,1591,2016,2,34,3,11,8,1,14,43
19,1591,2016,3,22,1,15,3,1,15,34
12,1591,2016,4,19,1,11,3,1,16,22
27,1591,2016,5,12,1,9,3,1,17,19
25,1591,2016,6,27,1,15,5,1,18,12
19,1591,2016,7,25,2,10,9,1,19,27
17,1591,2016,8,19,2,7,8,1,20,25
17,1591,2016,9,17,1,9,3,1,21,19
6,1591,2016,10,17,1,9,4,1,22,17
12,1591,2016,11,6,1,5,2,1,23,17
30,1591,2016,12,12,1,7,3,1,24,6
4,1591,2017,1,30,2,14,7,1,25,12
19,1591,2017,2,4,1,3,2,1,26,30
15,1591,2017,6,19,2,9,8,1,30,4
13,1591,2017,7,15,1,8,6,1,31,19
17,1591,2017,8,13,1,10,2,1,32,15
7,1591,2017,9,17,1,9,5,1,33,13
50,1598,2015,8,45,2,18,6,1,8,4
34,1598,2015,9,50,1,26,6,1,9,45
30,1598,2015,10,34,2,12,6,1,10,50
80,1598,2015,11,30,2,15,4,1,11,34
74,1598,2015,12,80,3,21,14,1,12,30
62,1598,2016,1,74,3,23,7,1,13,80
59,1598,2016,2,62,2,21,6,1,14,74
26,1598,2016,3,59,2,26,6,1,15,62
28,1598,2016,4,26,1,16,3,1,16,59
27,1598,2016,5,28,1,17,3,1,17,26
33,1598,2016,6,27,2,10,6,1,18,28
55,1598,2016,7,33,1,20,3,1,19,27
45,1598,2016,8,55,2,21,5,1,20,33
72,1598,2016,9,45,2,18,5,1,21,55
112,1598,2016,10,72,3,21,8,1,22,45
72,1598,2016,11,112,4,26,13,1,23,72
108,1598,2016,12,72,3,20,8,1,24,112
61,1598,2017,1,108,3,29,11,1,25,72
76,1598,2017,2,61,3,20,7,1,26,108
49,1598,2017,3,76,2,27,11,1,27,61
36,1598,2017,4,49,2,17,5,1,28,76
22,1598,2017,5,36,2,16,6,1,29,49
20,1598,2017,6,22,1,15,3,1,30,36
1,1598,2017,7,20,2,10,5,1,31,22
31,1600,2015,10,19,2,7,6,1,10,3
30,1600,2015,11,31,2,14,6,1,11,19
44,1600,2015,12,30,1,17,5,1,12,31
26,1600,2016,1,44,2,15,6,1,13,30
40,1600,2016,2,26,2,12,7,1,14,44
25,1600,2016,3,40,2,16,8,1,15,26
15,1600,2016,4,25,2,10,5,1,16,40
36,1600,2016,5,15,1,9,3,1,17,25
9,1600,2016,6,36,3,12,9,1,18,15
17,1600,2016,7,9,1,7,2,1,19,36
7,1600,2016,8,17,2,8,7,1,20,9
19,1600,2016,9,7,1,4,3,1,21,17
17,1600,2016,10,19,2,8,6,1,22,7
22,1600,2016,11,17,2,8,6,1,23,19
36,1600,2016,12,22,1,13,4,1,24,17
16,1600,2017,1,36,2,18,4,1,25,22
31,1600,2017,2,16,1,11,3,1,26,36
18,1600,2017,3,31,1,18,7,1,27,16
15,1600,2017,4,18,2,9,4,1,28,31
14,1600,2017,5,15,1,10,2,1,29,18
13,1600,2017,6,14,2,7,4,1,30,15
17,1600,2017,7,13,1,7,3,1,31,14
15,1600,2017,8,17,2,7,5,1,32,13
17,1600,2017,9,15,1,10,2,1,33,17
48,1605,2016,5,45,2,20,6,1,17,5
59,1605,2016,6,48,2,18,8,1,18,45
71,1605,2016,7,59,3,19,7,1,19,48
72,1605,2016,8,71,3,20,10,1,20,59
49,1605,2016,9,72,2,27,9,1,21,71
40,1605,2016,10,49,2,19,7,1,22,72
43,1605,2016,11,40,2,16,5,1,23,49
18,1605,2016,12,43,2,16,8,1,24,40
47,1605,2017,1,18,2,9,5,1,25,43
16,1605,2017,2,47,2,16,12,1,26,18
9,1605,2017,3,16,1,10,3,1,27,47
19,1605,2017,4,9,1,5,3,1,28,16
11,1605,2017,5,19,2,9,4,1,29,9
42,1605,2017,6,11,1,8,3,1,30,19
29,1605,2017,7,42,2,16,6,1,31,11
12,1605,2017,8,29,2,13,6,1,32,42
2,1605,2017,9,12,2,6,5,1,33,29
54,1607,2016,11,46,2,19,4,1,23,14
76,1607,2016,12,54,3,17,5,1,24,46
52,1607,2017,1,76,3,23,7,1,25,54
70,1607,2017,2,52,3,17,7,1,26,76
54,1607,2017,3,70,2,27,5,1,27,52
38,1607,2017,4,54,2,24,4,1,28,70
18,1607,2017,5,38,2,16,4,1,29,54
17,1607,2017,6,18,2,8,4,1,30,38
